id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oms_pricelist,access_oms_pricelist,model_oms_pricelist,,1,1,1,1
access_oms_pricelist_item,access_oms_pricelist_item,model_oms_pricelist_item,,1,1,1,1
access_product_size,access_product_size,model_product_size,,1,1,1,1

access_back_office,access_back_office,model_back_office,,1,1,1,1
access_by_package,access_by_package,model_by_package,,1,1,1,1
access_by_pick_up,access_by_pick_up,model_by_pick_up,,1,1,1,1
access_by_sure,access_by_sure,model_by_sure,,1,1,1,1
access_by_weight,access_by_weight,model_by_weight,,1,1,1,1
access_labeling_package,access_labeling_package,model_labeling_package,,1,1,1,1
access_labeling_product,access_labeling_product,model_labeling_product,,1,1,1,1
access_packing,access_packing,model_packing,,1,1,1,1
access_payment_type,access_payment_type,model_payment_type,,1,1,1,1
access_picking,access_picking,model_picking,,1,1,1,1
access_prints,access_prints,model_prints,,1,1,1,1
access_storage,access_storage,model_storage,,1,1,1,1
access_ubigeo,access_ubigeo,model_ubigeo,,1,1,1,1